hh,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\hh\hh_17_6.txt
hh,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\hh\hh_18_6.txt
hh,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\hh\hh_19_6.txt
hh,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\hh\hh_20_6.txt
,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\hh\hh_stop_obfuscated.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_01_1.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_02_1_2.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_03_2.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_04_2_3.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_05_3.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_06_3.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_07_3.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_08_3.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_09_3_4.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_10_4.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_11_4.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_12_4_5.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_13_5_6.txt
i,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_14_6.txt
,C:\Users\admin\Desktop\CPE 582\PaperPreProcessing\NLP_TermPaper\15auths\i\i_stop_obfuscated.txt
