rr,./Drexel-AMT-Corpus/rr_01_1.txt
rr,./Drexel-AMT-Corpus/rr_02_1.txt
rr,./Drexel-AMT-Corpus/rr_03_1_2.txt
rr,./Drexel-AMT-Corpus/rr_04_2.txt
rr,./Drexel-AMT-Corpus/rr_06_2.txt
rr,./Drexel-AMT-Corpus/rr_07_2_3.txt
rr,./Drexel-AMT-Corpus/rr_08_3.txt
rr,./Drexel-AMT-Corpus/rr_09_3.txt
rr,./Drexel-AMT-Corpus/rr_10_3.txt
rr,./Drexel-AMT-Corpus/rr_11_3.txt
rr,./Drexel-AMT-Corpus/rr_12_3_4.txt
rr,./Drexel-AMT-Corpus/rr_13_4.txt
rr,./Drexel-AMT-Corpus/rr_14_4.txt
,./Drexel-AMT-Corpus/s_10_3_4.txt
s,./Drexel-AMT-Corpus/s_01_1.txt
s,./Drexel-AMT-Corpus/s_02_1.txt
s,./Drexel-AMT-Corpus/s_03_1.txt
s,./Drexel-AMT-Corpus/s_04_1.txt
s,./Drexel-AMT-Corpus/s_05_1.txt
s,./Drexel-AMT-Corpus/s_06_1.txt
s,./Drexel-AMT-Corpus/s_07_1_2.txt
s,./Drexel-AMT-Corpus/s_08_2_3.txt
s,./Drexel-AMT-Corpus/s_09_3.txt
s,./Drexel-AMT-Corpus/s_11_4.txt
s,./Drexel-AMT-Corpus/s_12_4.txt
s,./Drexel-AMT-Corpus/s_13_4_5.txt
s,./Drexel-AMT-Corpus/s_14_5.txt
,./Drexel-AMT-Corpus/ss_08_2.txt
ss,./Drexel-AMT-Corpus/ss_01_1.txt
ss,./Drexel-AMT-Corpus/ss_02_1.txt
ss,./Drexel-AMT-Corpus/ss_03_1.txt
ss,./Drexel-AMT-Corpus/ss_04_1.txt
ss,./Drexel-AMT-Corpus/ss_05_1.txt
ss,./Drexel-AMT-Corpus/ss_06_1.txt
ss,./Drexel-AMT-Corpus/ss_07_1_2.txt
ss,./Drexel-AMT-Corpus/ss_09_2.txt
ss,./Drexel-AMT-Corpus/ss_10_2.txt
ss,./Drexel-AMT-Corpus/ss_11_2.txt
ss,./Drexel-AMT-Corpus/ss_12_2.txt
ss,./Drexel-AMT-Corpus/ss_13_2.txt
ss,./Drexel-AMT-Corpus/ss_14_2_3.txt
ss,./Drexel-AMT-Corpus/ss_15_3.txt
,./Drexel-AMT-Corpus/t_02_1.txt
t,./Drexel-AMT-Corpus/t_01_1.txt
t,./Drexel-AMT-Corpus/t_03_1_2.txt
t,./Drexel-AMT-Corpus/t_04_2.txt
t,./Drexel-AMT-Corpus/t_05_2.txt
t,./Drexel-AMT-Corpus/t_06_2_3.txt
t,./Drexel-AMT-Corpus/t_07_3.txt
t,./Drexel-AMT-Corpus/t_08_3.txt
t,./Drexel-AMT-Corpus/t_09_3_4.txt
t,./Drexel-AMT-Corpus/t_10_4.txt
t,./Drexel-AMT-Corpus/t_11_4.txt
t,./Drexel-AMT-Corpus/t_12_4.txt
t,./Drexel-AMT-Corpus/t_13_4.txt
,./Drexel-AMT-Corpus/tt_02_1_2.txt
tt,./Drexel-AMT-Corpus/tt_01_1.txt
tt,./Drexel-AMT-Corpus/tt_03_2.txt
tt,./Drexel-AMT-Corpus/tt_04_2.txt
tt,./Drexel-AMT-Corpus/tt_05_2.txt
tt,./Drexel-AMT-Corpus/tt_06_2_3.txt
tt,./Drexel-AMT-Corpus/tt_07_3.txt
tt,./Drexel-AMT-Corpus/tt_08_3.txt
tt,./Drexel-AMT-Corpus/tt_09_3_4.txt
tt,./Drexel-AMT-Corpus/tt_10_4.txt
tt,./Drexel-AMT-Corpus/tt_11_4.txt
tt,./Drexel-AMT-Corpus/tt_12_4.txt
tt,./Drexel-AMT-Corpus/tt_13_4_5.txt
tt,./Drexel-AMT-Corpus/tt_14_5.txt
tt,./Drexel-AMT-Corpus/tt_15_5.txt
tt,./Drexel-AMT-Corpus/tt_16_5.txt
,./Drexel-AMT-Corpus/u_13_5.txt
u,./Drexel-AMT-Corpus/u_01_1.txt
u,./Drexel-AMT-Corpus/u_02_1_2.txt
u,./Drexel-AMT-Corpus/u_03_2.txt
u,./Drexel-AMT-Corpus/u_04_2.txt
u,./Drexel-AMT-Corpus/u_05_2.txt
u,./Drexel-AMT-Corpus/u_06_2.txt
u,./Drexel-AMT-Corpus/u_07_2_3.txt
u,./Drexel-AMT-Corpus/u_08_3.txt
u,./Drexel-AMT-Corpus/u_09_3_4.txt
u,./Drexel-AMT-Corpus/u_10_4.txt
u,./Drexel-AMT-Corpus/u_11_4_5.txt
u,./Drexel-AMT-Corpus/u_12_5.txt
u,./Drexel-AMT-Corpus/u_14_5_6.txt
u,./Drexel-AMT-Corpus/u_15_6.txt
,./Drexel-AMT-Corpus/uu_11_3.txt
uu,./Drexel-AMT-Corpus/uu_01_1.txt
uu,./Drexel-AMT-Corpus/uu_02_1.txt
uu,./Drexel-AMT-Corpus/uu_03_1.txt
uu,./Drexel-AMT-Corpus/uu_04_1.txt
uu,./Drexel-AMT-Corpus/uu_05_1.txt
uu,./Drexel-AMT-Corpus/uu_06_1.txt
uu,./Drexel-AMT-Corpus/uu_07_1_2.txt
uu,./Drexel-AMT-Corpus/uu_08_2.txt
uu,./Drexel-AMT-Corpus/uu_09_2_3.txt
uu,./Drexel-AMT-Corpus/uu_10_3.txt
uu,./Drexel-AMT-Corpus/uu_12_3_4.txt
uu,./Drexel-AMT-Corpus/uu_13_4.txt
uu,./Drexel-AMT-Corpus/uu_14_4_5.txt
uu,./Drexel-AMT-Corpus/uu_15_5.txt
uu,./Drexel-AMT-Corpus/uu_16_5.txt
uu,./Drexel-AMT-Corpus/uu_17_5_6.txt
uu,./Drexel-AMT-Corpus/uu_18_6.txt
,./Drexel-AMT-Corpus/vv_01_1.txt
vv,./Drexel-AMT-Corpus/vv_02_1_2.txt
vv,./Drexel-AMT-Corpus/vv_03_2.txt
vv,./Drexel-AMT-Corpus/vv_04_2_3.txt
vv,./Drexel-AMT-Corpus/vv_05_3_4.txt
vv,./Drexel-AMT-Corpus/vv_06_4.txt
vv,./Drexel-AMT-Corpus/vv_07_4.txt
vv,./Drexel-AMT-Corpus/vv_08_4.txt
vv,./Drexel-AMT-Corpus/vv_09_4.txt
vv,./Drexel-AMT-Corpus/vv_10_4.txt
vv,./Drexel-AMT-Corpus/vv_11_4_5.txt
vv,./Drexel-AMT-Corpus/vv_12_5_6.txt
vv,./Drexel-AMT-Corpus/vv_13_6.txt
vv,./Drexel-AMT-Corpus/vv_14_6.txt
,./Drexel-AMT-Corpus/w_11_3_4.txt
w,./Drexel-AMT-Corpus/w_01_1.txt
w,./Drexel-AMT-Corpus/w_02_1.txt
w,./Drexel-AMT-Corpus/w_03_1_2.txt
w,./Drexel-AMT-Corpus/w_04_2.txt
w,./Drexel-AMT-Corpus/w_05_2.txt
w,./Drexel-AMT-Corpus/w_06_2.txt
w,./Drexel-AMT-Corpus/w_07_2.txt
w,./Drexel-AMT-Corpus/w_08_2.txt
w,./Drexel-AMT-Corpus/w_09_2.txt
w,./Drexel-AMT-Corpus/w_10_2_3.txt
w,./Drexel-AMT-Corpus/w_12_4.txt
w,./Drexel-AMT-Corpus/w_13_4_5.txt
w,./Drexel-AMT-Corpus/w_14_5.txt
,./Drexel-AMT-Corpus/ww_07_2.txt
ww,./Drexel-AMT-Corpus/ww_01_1.txt
ww,./Drexel-AMT-Corpus/ww_02_1.txt
ww,./Drexel-AMT-Corpus/ww_03_1.txt
ww,./Drexel-AMT-Corpus/ww_04_1_2.txt
ww,./Drexel-AMT-Corpus/ww_05_2.txt
ww,./Drexel-AMT-Corpus/ww_06_2.txt
ww,./Drexel-AMT-Corpus/ww_08_2.txt
ww,./Drexel-AMT-Corpus/ww_09_2.txt
ww,./Drexel-AMT-Corpus/ww_10_2_3.txt
ww,./Drexel-AMT-Corpus/ww_11_3.txt
ww,./Drexel-AMT-Corpus/ww_12_3.txt
ww,./Drexel-AMT-Corpus/ww_13_3.txt
ww,./Drexel-AMT-Corpus/ww_14_3.txt
ww,./Drexel-AMT-Corpus/ww_15_3.txt
,./Drexel-AMT-Corpus/x_03_2.txt
x,./Drexel-AMT-Corpus/x_01_1.txt
x,./Drexel-AMT-Corpus/x_02_1_2.txt
x,./Drexel-AMT-Corpus/x_04_2.txt
x,./Drexel-AMT-Corpus/x_05_2.txt
x,./Drexel-AMT-Corpus/x_06_2_3.txt
x,./Drexel-AMT-Corpus/x_07_3_4.txt
x,./Drexel-AMT-Corpus/x_08_4_5.txt
x,./Drexel-AMT-Corpus/x_09_5.txt
x,./Drexel-AMT-Corpus/x_10_5.txt
x,./Drexel-AMT-Corpus/x_11_5.txt
x,./Drexel-AMT-Corpus/x_12_5.txt
x,./Drexel-AMT-Corpus/x_13_5.txt
,./Drexel-AMT-Corpus/y_06_2.txt
y,./Drexel-AMT-Corpus/y_01_1.txt
y,./Drexel-AMT-Corpus/y_02_1.txt
y,./Drexel-AMT-Corpus/y_03_1_2.txt
y,./Drexel-AMT-Corpus/y_04_2.txt
y,./Drexel-AMT-Corpus/y_05_2.txt
y,./Drexel-AMT-Corpus/y_07_2.txt
y,./Drexel-AMT-Corpus/y_08_2.txt
y,./Drexel-AMT-Corpus/y_09_2_3.txt
y,./Drexel-AMT-Corpus/y_10_3.txt
y,./Drexel-AMT-Corpus/y_11_3.txt
y,./Drexel-AMT-Corpus/y_12_3.txt
y,./Drexel-AMT-Corpus/y_13_3.txt
,./Drexel-AMT-Corpus/z_04_2.txt
z,./Drexel-AMT-Corpus/z_01_1.txt
z,./Drexel-AMT-Corpus/z_02_1_2.txt
z,./Drexel-AMT-Corpus/z_03_2.txt
z,./Drexel-AMT-Corpus/z_05_2.txt
z,./Drexel-AMT-Corpus/z_06_2.txt
z,./Drexel-AMT-Corpus/z_07_2_3.txt
z,./Drexel-AMT-Corpus/z_08_3.txt
z,./Drexel-AMT-Corpus/z_09_3.txt
z,./Drexel-AMT-Corpus/z_10_3.txt
z,./Drexel-AMT-Corpus/z_11_3.txt
z,./Drexel-AMT-Corpus/z_12_3.txt
z,./Drexel-AMT-Corpus/z_13_3_4.txt
